# Configuración simple de texturas por bone
# Formato: BoneName TextureIndex Visible Size
# Path a la textura
# Visible: 1=si, 0=no
# Size: tamaño del billboard (0.1-1.0)

Nose tex/Head.png 1 0.25
LEye tex/texA.png 0 0.20
REye tex/texA.png 0 0.20
LEar tex/texA.png 0 0.15
REar tex/texA.png 0 0.15
Neck tex/texB.png 1 0.30
LShoulder tex/texA.png 1 0.35
RShoulder tex/texA.png 1 0.35
LElbow tex/texB.png 1 0.30
RElbow tex/texB.png 1 0.30
LWrist tex/texB.png 1 0.25
RWrist tex/texB.png 1 0.25
LHip tex/texC.png 1 0.35
RHip tex/texC.png 1 0.35
LKnee tex/texC.png 1 0.30
RKnee tex/texC.png 1 0.30
LAnkle tex/texC.png 1 0.25
RAnkle tex/texC.png 1 0.25
