# Configuración simple de texturas por bone
# Formato: BoneName TextureIndex Visible Size
# Path a la textura
# Visible: 1=si, 0=no
# Size: tamaño del billboard (0.1-1.0)

Nose texA.png 1 0.25
LEye texA.png 0 0.20
REye texA.png 0 0.20
LEar texA.png 0 0.15
REar texA.png 0 0.15
Neck texB.png 1 0.30
LShoulder texA.png 1 0.35
RShoulder texA.png 1 0.35
LElbow texB.png 1 0.30
RElbow texB.png 1 0.30
LWrist texB.png 1 0.25
RWrist texB.png 1 0.25
LHip texC.png 1 0.35
RHip texC.png 1 0.35
LKnee texC.png 1 0.30
RKnee texC.png 1 0.30
LAnkle texC.png 1 0.25
RAnkle texC.png 1 0.25
