# Configuración simple de texturas por bone
# Formato: BoneName TextureIndex Visible Size
# Path a la textura
# Visible: 1=si, 0=no
# Size: tamaño del billboard (0.1-1.0)

Nose tex/Head.png 0 0.25
Head tex/Head.png 1 0.15
LEye NULL 0 0.20
REye NULL 0 0.20
LEar NULLg 0 0.15
REar NULLg 0 0.15
Neck tex/Neck.png 1 0.095
LShoulder tex/Arm.png 1 0.13
RShoulder tex/Arm.png 1 0.13
Chest tex/Chest.png 1 0.18
LElbow tex/Forearm.png 1 0.13
RElbow tex/Forearm.png 1 0.13
LWrist tex/HandR.png 1 0.07
RWrist tex/HandL.png 1 0.07
Hip tex/Hip.png 1 0.15
LHip tex/Leg.png 1 0.15
RHip tex/Leg.png 1 0.15
LKnee tex/Shin.png 1 0.13
RKnee tex/Shin.png 1 0.13
LAnkle tex/FootL.png 1 0.08
RAnkle tex/FootR.png 1 0.08
