# Configuración simple de texturas por bone
# Formato: BoneName TextureIndex Visible Size
# Path a la textura
# Visible: 1=si, 0=no
# Size: tamaño del billboard (0.1-1.0)

Nose tex/Head.png 0 0.25
Head tex/Head1.png 0 0.15
LEye tex/texC.png 0 0.20
REye tex/texC.png 0 0.20
LEar tex/texC.png 0 0.15
REar tex/texC.png 0 0.15
Neck tex/texA.png 1 0.030
LShoulder tex/texA.png 1 0.015
RShoulder tex/texA.png 1 0.035
Chest tex/Head1.png 1 0.15
LElbow tex/texB.png 1 0.015
RElbow tex/texB.png 1 0.030
LWrist tex/texB.png 1 0.010
RWrist tex/texB.png 1 0.025
Hip tex/Head1.png 1 0.15
LHip tex/texB.png 1 0.035
RHip tex/texB.png 1 0.035
LKnee tex/texB.png 1 0.030
RKnee tex/texB.png 1 0.030
LAnkle tex/texB.png 0 0.025
RAnkle tex/texB.png 1 0.025
